1511,2,40.775977566580536,0.002444065136726171,0:1368,:25.78377305,-80.2168615,:25.7845056,-80.2145298,25.7830405,-80.2191932,
1512,1097,40.74890834878661,0.0012136959933502613,0:419,:25.78950987606477,-80.19039304173783,:25.78963216177565,-80.1891817878431,25.789263995218313,-80.19081298284112,
1513,364,40.7518923186346,9.844604164685774E-4,0:360,:25.797634046475824,-80.19491675524813,:25.79849627617835,-80.19482006089606,25.79664958790161,-80.19499550195499,
1514,2,40.70364865517396,4.185680649582004E-4,0:1508,:25.79876815,-80.14607655,:25.7988371,-80.1456637,25.7986992,-80.1464894,
1515,790,40.74824297612769,0.0010573013743492693,0:165,:25.794911804816913,-80.19070751677641,:25.79579961098502,-80.19004855682381,25.793859707042504,-80.19091706606616,
1516,2154,40.747534974861544,0.0012234104306531315,0:390,:25.789556974692957,-80.18900537663379,:25.79045648544394,-80.18820270039983,25.788347800163702,-80.18943858854244,
1517,40,40.74711304388017,0.0050915694311234935,0:1221,:25.80086222249999,-80.19064948,:25.8012209,-80.185558,25.8004231,-80.1944377,
1518,415,40.51317671379933,5.266621773078249E-4,0:572,:40.46323734468572,-79.95741373124896,:40.463746329732906,-79.95729755585467,40.463005862795114,-79.95754903561235,
1519,1145,40.52205646083664,9.955442379917514E-4,0:67,:40.4616812506058,-79.96672769232198,:40.46201045484074,-79.96584220696161,40.46126235034016,-79.96763081518031,
1520,521,40.53901914736469,9.434908243294712E-4,0:97,:40.44854396060868,-79.98638231943711,:40.44907798521588,-79.98558805909722,40.44811910766675,-79.98702887450311,
1521,1066,40.7491517465218,0.0012228306472017985,0:546,:25.789762510432674,-80.19068686423394,:25.790812269197307,-80.18948486115335,25.788798021724322,-80.19093846724705,
1522,53,40.46973775055149,0.004979809919254803,0:1055,:40.448130873584915,-79.91602206792453,:40.4517348,-79.9130104,40.4460048,-79.9205279,
1523,7,40.456724987066146,5.207234341770159E-4,0:1159,:40.47041071428571,-79.89869625714286,:40.4705339,-79.898215,40.4702908,-79.8992022,
1524,5,40.473972953664145,1.9213402406778753E-4,0:1050,:40.45520413999999,-79.91902964,:40.4553789,-79.9189498,40.4550402,-79.9191215,
1525,1307,40.53162717109281,0.0011763685494268334,0:595,:40.45551587950378,-79.97758943584968,:40.45617180327493,-79.97661290783138,40.454896505084115,-79.97860157661772,
1526,96,40.759400379492185,0.017938553201386064,0:1310,:25.802031495833333,-80.20335546562501,:25.8025086,-80.1956099,25.8012545,-80.2212879,
1527,919,40.51755332683616,0.0011202071798362718,0:420,:40.46456540253242,-79.96161962558035,:40.464748986915254,-79.9605567264688,40.4643953950928,-79.9627268570811,
1528,946,40.75258646670502,7.004333514309315E-4,0:498,:25.793101633894107,-80.19479147707618,:25.793762208041247,-80.1945061764311,25.79240221032291,-80.19486188916599,
1529,9,40.487357196277685,0.0028007115752159387,0:1046,:40.486182955555556,-79.926938,:40.4869968,-79.9247792,40.4843987,-79.9279592,
1530,1,40.4894640538967,0.0,0:886,:40.4679081,-79.9324455,:40.4679081,-79.9324455,40.4679081,-79.9324455,
1531,52,40.72134994227168,0.004612860989102604,0:1183,:25.784145796153858,-80.16138868846154,:25.7856295,-80.1570793,25.7824717,-80.1653356,
1532,332,40.537556440115075,0.0012168139518213183,0:859,:40.449612591148096,-79.98469951512152,:40.45024300605918,-79.98375903606477,40.448969641753514,-79.98573259414529,
1533,565,40.74540580000928,8.017969860398834E-4,0:501,:25.80533540933664,-80.18973320184496,:25.805515328373403,-80.18911056522234,25.805158392705483,-80.19053385199214,
1534,501,40.74667947969837,0.0011380433306193035,0:582,:25.805129566042147,-80.19099036652923,:25.806264207934877,-80.1900417852992,25.804251630907558,-80.19118948793555,
1535,262,40.526763604748375,0.0011925670713152513,0:220,:40.45839435531434,-79.97211671824006,:40.45892878796996,-79.9710506047582,40.4578626941182,-79.97276981550613,
1536,25,40.758646133177,0.016137217856650118,0:1326,:25.810833476,-80.20419970399999,:25.811226,-80.1961867,25.8102792,-80.2203274,
1537,773,40.74837019144412,6.917443951618886E-4,0:587,:25.79591502887981,-80.19102080667925,:25.79633556107827,-80.190729205027,25.795287005727126,-80.19135939410653,
1538,105,40.74506903946516,0.021698793444946993,0:914,:25.802659433333343,-80.18890071999999,:25.8242988,-80.185574,25.7826803,-80.1901094,
1,0,0.0,40.780818876216436,2::33.144599299999996,-40.1107699,:40.5067543,4.9E-324,25.7824443,-80.2215398,
2,2,40.58627960814093,4.4921088588548543E-4,0:985,:40.4917918,-80.0264918,:40.4920549,-80.0261277,40.4915287,-80.0268559,
3,2,40.770409260923486,8.185627648567994E-5,0:1275,:25.8169109,-80.2172688,:25.8169867,-80.2172379,25.8168351,-80.2172997,
4,2,40.4688099556382,4.9886395938826935E-5,0:984,:40.4628656,-79.91237235,:40.4629009,-79.9123371,40.4628303,-79.9124076,
5,1095,40.52218218476002,9.855654633266347E-4,0:286,:40.461670295230554,-79.96685752868777,:40.46206511159878,-79.96587196935111,40.46121414202317,-79.96769994048616,
6,314,40.532099800155194,0.001016011836078865,0:163,:40.45396902534446,-79.97835357932472,:40.45456386418805,-79.9775403991405,40.453366431177145,-79.97917160152525,
7,1,40.71387852404166,0.0,0:874,:25.7917776,-80.1551942,:25.7917776,-80.1551942,25.7917776,-80.1551942,
8,1,40.45685167732182,0.0,0:1028,:40.5067543,-79.8921163,:40.5067543,-79.8921163,40.5067543,-79.8921163,
9,20,40.573245717499006,5.484967088878918E-4,0:952,:40.463943275000005,-80.018356545,:40.4642651,-80.0178627,40.4635882,-80.0187273,
10,42,40.751716428619325,0.018905379013411203,0:1263,:25.79354602380953,-80.19398842857143,:25.8124305,-80.1929449,25.7870641,-80.1948837,
11,1,40.7203867349835,0.0,0:997,:25.7830318,-80.1602046,:25.7830318,-80.1602046,25.7830318,-80.1602046,
12,1277,40.74720138562456,0.0013333159894189134,0:718,:25.80220678389213,-80.19098562921043,:25.80353568178067,-80.19058408748747,25.801170312721837,-80.19114646451894,
13,968,40.74945187544841,9.71219594627049E-4,0:738,:25.795709792327667,-80.19208289188575,:25.795769540070687,-80.19111251100256,25.79551785535011,-80.1930186547713,
14,7,40.47732270836115,3.194605481731498E-4,0:1171,:40.46406111428571,-79.92080798571429,:40.4643302,-79.9206358,40.463875,-79.9209393,
15,1291,40.746510719838206,0.0010881130513789481,0:222,:25.79504867163146,-80.1889714739596,:25.79613075488331,-80.18875890335102,25.794465361212055,-80.1891154474757,
16,653,40.751816460795546,8.910531554828333E-4,0:423,:25.79920291336514,-80.19512715788277,:25.79971958590706,-80.19490871233896,25.79832784844631,-80.19597888614932,
17,948,40.74827554090465,6.480241753424621E-4,0:164,:25.795757639023066,-80.19089572065303,:25.796197008232806,-80.19039859147271,25.79525414555325,-80.19146695377098,
18,2,40.47054940821588,1.8269376700020626E-4,0:1126,:40.450437449999995,-79.916424,:40.4505651,-79.9162933,40.4503098,-79.9165547,
19,9,40.752801138407136,6.065762758446426E-4,0:1262,:25.78302731111111,-80.19316077777779,:25.7834403,-80.1925553,25.7825762,-80.1936231,
20,1021,40.539024582086924,0.001110572045975166,0:531,:40.44856763781229,-79.98638350765854,:40.4491070588972,-79.98541273726218,40.448284596897224,-79.98714505730139,
21,1,40.574087746902066,0.0,0:1034,:40.4017368,-80.0305714,:40.4017368,-80.0305714,40.4017368,-80.0305714,
22,874,40.744952464677,0.0013043341793416033,0:571,:25.80719006672371,-80.18961191286535,:25.807873701646017,-80.18918732158735,25.80591477795636,-80.19012850666002,
23,2,40.735301083673285,0.0025828259194200292,0:1129,:25.785893899999998,-80.1758945,:25.7860081,-80.1733142,25.7857797,-80.1784748,
24,1636,40.74759359925568,0.0010532960704157867,0:826,:25.789633580925525,-80.18907903850211,:25.790685026401825,-80.18834779510645,25.789069460856272,-80.18969903876831,
25,632,40.74543295837933,9.98214024225733E-4,0:145,:25.802375692588992,-80.18921871559866,:25.80336416272783,-80.18866890874725,25.801519916565894,-80.18966686278121,
26,9,40.56611197195268,8.658082297111454E-4,0:1490,:40.47339287777778,-80.0093691888889,:40.4741014,-80.0089656,40.4725614,-80.0095891,
27,1546,40.74754292596217,0.0014244083656676785,0:457,:25.78967763662583,-80.18903560385449,:25.790420101698956,-80.18822859832697,25.788258721532877,-80.18936276156462,
28,1297,40.534646524720415,0.0012141818454254416,0:350,:40.45309460497324,-79.98110304710592,:40.45374416286478,-79.98007722446077,40.45251388085951,-79.98195343580836,
29,723,40.5303262976597,7.352264450047714E-4,0:653,:40.4565420791606,-79.9760786607389,:40.45700547386141,-79.97545368305136,40.456174127176645,-79.97655734998631,
30,488,40.536081718601494,5.815248830025576E-4,0:116,:40.45146423780279,-79.9828609647767,:40.45176276189388,-79.98234640311202,40.451035918709316,-79.9831766150393,
31,805,40.75202805558047,0.0010702868309124711,0:238,:25.79682966034283,-80.19490731076824,:25.797899914797018,-80.1947948333169,25.796133678218066,-80.19544693803931,
32,1167,40.74628282844062,8.915801508423971E-4,0:620,:25.797078330172454,-80.18911193074298,:25.79763866410772,-80.18850306397258,25.79619182522952,-80.18985744581364,
33,7,40.456724987066146,5.207234341770159E-4,0:1159,:40.47041071428571,-79.89869625714286,:40.4705339,-79.898215,40.4702908,-79.8992022,
34,5,40.57452453588697,8.969872208709035E-4,0:1439,:40.425474820000005,-80.02669269999998,:40.4257866,-80.0265328,40.4245922,-80.0267456,
35,699,40.531657090023614,0.001539915159787232,0:274,:40.45446223894858,-79.97781305944497,:40.4552043802088,-79.97646377628372,40.45364401395677,-79.9788720319568,
36,930,40.74844331429565,8.371775000651887E-4,0:193,:25.79586099310214,-80.1910852410137,:25.796202802295653,-80.19073539736682,25.7951731407221,-80.19191275293778,
37,434,40.52684223013989,0.001606519180893038,0:570,:40.45818327089995,-79.97223538544402,:40.459050245044416,-79.97088288416437,40.45753626089374,-79.97292685176578,
38,1,40.472189768532886,0.0,0:1123,:40.4621999,-79.9159312,:40.4621999,-79.9159312,40.4621999,-79.9159312,
39,1200,40.750946866654225,0.0011761924839158847,0:264,:25.803904275489067,-80.19510433486366,:25.805080234857616,-80.19480948629796,25.80302440325168,-80.19546798887019,
40,1,40.476827578012866,0.0,0:933,:40.4788169,-79.9175887,:40.4788169,-79.9175887,40.4788169,-79.9175887,
41,5,40.74115601458777,0.004200736762142337,0:902,:25.81747552,-80.18763418,:25.8216049,-80.1867862,25.8142824,-80.1885758,
42,12,40.748817056607,0.0035097519524295226,0:1209,:25.794897383333335,-80.191288525,:25.7950801,-80.1877793,25.794049,-80.1936596,
43,5,40.44749104567872,8.43884951875174E-4,0:1488,:40.47149458,-79.88910744,:40.4721208,-79.8885933,40.4708254,-79.8895043,
44,139,40.74712402291408,0.02080040877194231,0:1228,:25.803556742446045,-80.19115425827336,:25.8242991,-80.1898681,25.7827566,-80.1919419,
45,26,40.72704902914256,0.002503664806512213,0:1456,:25.789945530769224,-80.1682484846154,:25.7903714,-80.166162,25.7895944,-80.170746,
46,570,40.53170248181131,0.0012443380766002084,0:313,:40.45450145263231,-79.97785201787026,:40.45504601154064,-79.9767214302875,40.4540224993568,-79.9783458823548,
47,71,40.47322590851256,0.0010668672249981572,0:1016,:40.46130636760563,-79.9171489507042,:40.4620909,-79.9162404,40.4607913,-79.9181749,
48,5,40.478903765051996,0.002786219613603334,0:1498,:40.45519956,-79.92404374,:40.4561641,-79.9214298,40.4549163,-79.9247774,
49,6,40.56404306809575,0.002153178893458584,0:1135,:40.46885158333333,-80.00809961666667,:40.4709195,-80.0074997,40.467999,-80.0084292,
50,7,40.46810372435846,4.532683617247451E-4,0:1525,:40.46783428571428,-79.91074035714287,:40.4680124,-79.910459,40.4676521,-79.9111554,
51,1254,40.74758635381081,7.532431302179777E-4,0:702,:25.789763864299747,-80.18909558078458,:25.790430621333563,-80.18862702896352,25.789013322264335,-80.18976307709272,
52,646,40.75078019869261,0.0014548342036803824,0:591,:25.795659212960175,-80.19342408356495,:25.795724882548598,-80.19271610519772,25.79554351441712,-80.1948787736648,
53,3,40.72788288510387,1.6977131350829843E-4,0:1197,:25.79053863333333,-80.16920516666666,:25.7907082,-80.1691968,25.7903712,-80.1692135,
54,1422,40.53157594806286,9.379658527169047E-4,0:213,:40.45555960468993,-79.9775293401255,:40.456085691553234,-79.97675280129639,40.455065232654455,-79.97821099265887,
55,573,40.53453230484739,9.556168631858468E-4,0:24,:40.452031726935644,-79.98118174259935,:40.452484494936556,-79.98057679647576,40.45148798341253,-79.98206841181079,
56,984,40.74708593513639,0.001148553344294646,0:194,:25.79196646189164,-80.18899095025822,:25.79273019119406,-80.1888048412305,25.790822646693066,-80.18931263681188,
57,3,40.74762070667297,0.0012414282858530313,0:1251,:25.819906633333332,-80.19465033333334,:25.8201439,-80.1934797,25.8194934,-80.1952737,
58,569,40.52563988354118,0.0012649790136717257,0:60,:40.45912963025547,-79.97083931813118,:40.45960375150833,-79.97007512694047,40.45839346850124,-79.97186802497798,
59,526,40.53294556286406,0.0013023609713745036,0:418,:40.45327666072176,-79.97934036896683,:40.4538469010565,-79.97842009393901,40.45255574658165,-79.98042500111754,
60,5,40.48680667291336,5.903291763060715E-4,0:1065,:40.47512598,-79.92841539999999,:40.4756894,-79.9282392,40.4746699,-79.9286094,
61,1,40.71928540396888,0.0,0:992,:25.7825198,-80.1589907,:25.7825198,-80.1589907,25.7825198,-80.1589907,
62,5,40.458743963564686,4.752834110366061E-4,0:1075,:40.46708668,-79.90136102,:40.4672924,-79.9010938,40.4669286,-79.901836,
63,849,40.52462069193353,0.0010490451020402627,0:429,:40.46110187596499,-79.96944113074959,:40.46169244535112,-79.96855942895982,40.46066720138582,-79.97015478130818,
64,15,40.449927769110225,0.001671990652755349,0:1450,:40.46784306666667,-79.89225751999999,:40.4679834,-79.8905919,40.4677395,-79.8939263,
65,573,40.74846440272522,7.550482779783563E-4,0:438,:25.79586172543976,-80.19110681525572,:25.796534892179114,-80.19067283723558,25.795360174066897,-80.19179117664083,
66,1258,40.53192553618503,9.406243207433213E-4,0:691,:40.45527807721044,-79.97793638430501,:40.45563758096003,-79.97734243874724,40.45474976838013,-79.97871462841363,
67,2,40.573825401837375,1.6135343969457595E-4,0:1043,:40.48751195,-80.0146161,:40.4876731,-80.014608,40.4873508,-80.0146242,
68,51,40.47387015116308,0.008263953777789363,0:980,:40.44987844509803,-79.91990279215686,:40.4581301,-79.919252,40.4460413,-79.920898,
69,61,40.466501920834624,0.004468655375261494,0:1444,:40.46391107377048,-79.90983336721311,:40.4672913,-79.9071733,40.4604042,-79.9127562,
70,59,40.48328759786518,0.010159131667194307,0:1186,:40.47364174237289,-79.92511042711864,:40.4792174,-79.9220672,40.4644346,-79.9296659,
71,1366,40.74587194427475,0.001476008176136249,0:460,:25.793776376520814,-80.18808870811002,:25.7948737446118,-80.18744057024311,25.792380835210434,-80.18902964967609,
72,3,40.447739961844974,6.99212255181758E-5,0:1489,:40.473506199999996,-79.88898996666667,:40.4735738,-79.8889721,40.4734436,-79.8890057,
73,1225,40.522116260458205,0.001065013593543436,0:137,:40.46168523283129,-79.96678776026363,:40.461996950694065,-79.9657233464868,40.4614377288158,-79.96725226848763,
74,6,40.70268466360965,0.00155642265967324,0:1511,:25.802787533333333,-80.14583376666667,:25.8029247,-80.1442834,25.802282,-80.1471496,
75,879,40.75129482037909,0.0012754418476099338,0:758,:25.801916183565478,-80.1950939455553,:25.80256006170188,-80.1947272979779,25.80064248840618,-80.19560365288076,
76,515,40.539709720812304,0.0015799497973782333,0:485,:40.44816171083916,-79.98715439456898,:40.44876918492186,-79.9862642819303,40.447288330515235,-79.98847099935858,
77,2,40.572511586416205,3.9493353879292483E-5,0:1536,:40.50042575,-80.01090165,:40.5004509,-80.0108712,40.5004006,-80.0109321,
78,8,40.74346427583195,0.00210453074716922,0:1237,:25.810087175000003,-80.1886292875,:25.8103292,-80.1878735,25.8099071,-80.1907261,
79,1418,40.532449756005406,0.00103302859830024,0:413,:40.45487485271504,-79.97854328360495,:40.45563957863694,-79.97795282714024,40.454376333223806,-79.97929753291234,
80,580,40.75162342707687,0.001526058590679002,0:426,:25.79965253008601,-80.1950132992387,:25.800430178656875,-80.19489709475312,25.79812653347442,-80.195520024724,
81,730,40.7521409033665,0.001200440461122328,0:185,:25.795694516898095,-80.19481394119848,:25.796072907983437,-80.19361431694516,25.795277621687273,-80.19550261901672,
82,483,40.53823511942735,0.0012334485235064548,0:558,:40.449115880359024,-79.98548048359211,:40.449973922806144,-79.98460131120507,40.44877214503576,-79.986366575246,
83,8,40.74733137000305,5.186363166134015E-4,0:1258,:25.82416465,-80.1951340625,:25.8242666,-80.1947397,25.8238985,-80.1956475,
84,965,40.52993207130559,0.0020717353680391767,0:186,:40.45687580105698,-79.97561664593313,:40.45758844541052,-79.97478947422589,40.45566288072112,-79.97729692460284,
85,6,40.743806929094944,0.002937653249181823,0:1256,:25.82336135,-80.19140460000001,:25.8237574,-80.1893259,25.8230938,-80.1943385,
86,735,40.74824481044901,9.481619716655809E-4,0:664,:25.794951551904557,-80.19071667031396,:25.795830038756698,-80.1897839430084,25.794101896151528,-80.19126376487684,
87,851,40.536026488796814,6.788428664852239E-4,0:659,:40.45252317735031,-79.98261074166783,:40.45294273186523,-79.98212648908033,40.452166380714104,-79.98319412792152,
88,1490,40.74440149977867,0.0012478826042654437,0:713,:25.809524961929142,-80.18947918598052,:25.810430965370895,-80.18917510569523,25.808440986466266,-80.19071399122016,
89,1342,40.750925448838885,0.0012263832894249635,0:73,:25.804227979015064,-80.1951418397833,:25.805453366979126,-80.19419860441002,25.803359818362832,-80.19582686449615,
90,2,40.4643461839232,2.5104067897268836E-4,0:1476,:40.4608842,-79.90819805,:40.4608982,-79.9079474,40.4608702,-79.9084487,
91,404,40.53911945425054,8.076251593279779E-4,0:828,:40.44851054704666,-79.98649041538705,:40.4488788765661,-79.98577167220407,40.44807217235469,-79.98713068108488,
92,6,40.48708044908123,8.970355296151091E-4,0:880,:40.461076266666666,-79.93127778333333,:40.4618581,-79.930838,40.4605441,-79.9315557,
93,9,40.489762028241095,0.006886279717575643,0:986,:40.483397644444445,-79.92989681111112,:40.4865304,-79.9283003,40.4766916,-79.9321925,
94,802,40.53949475424977,0.001113726866985224,0:391,:40.44825434102516,-79.98691888622425,:40.448781642821864,-79.98593789674956,40.44768704868053,-79.987820902283,
95,778,40.75147926088896,0.001122507738940054,0:506,:25.80159196027389,-80.19522206239573,:25.802419805548467,-80.19476410635271,25.800487694557727,-80.19582661311735,
96,4,40.58180371931629,0.0013597705442865886,0:1394,:40.40084125,-80.038576575,:40.4018217,-80.0376344,40.4004681,-80.0390676,
97,357,40.53177626954761,0.001042598737832868,0:120,:40.45425229907596,-79.97797271883046,:40.454682352589444,-79.97730515003393,40.45367079138569,-79.97883904897331,
98,1378,40.74837694218774,0.001033945599618711,0:316,:25.795783152521796,-80.19100349030211,:25.7967913162642,-80.19050855191712,25.794859622323003,-80.19200641403499,
99,3,40.74692655610365,7.447277839760918E-4,0:1247,:25.816100433333332,-80.19324896666666,:25.8161244,-80.192571,25.8160733,-80.1939932,
100,481,40.74683423503403,8.119890951945045E-4,0:197,:25.804832278637903,-80.19109325510115,:25.80534074795743,-80.1908281111178,25.804024127364887,-80.1911792509034,
101,1044,40.7470778850913,0.0012771032020630956,0:703,:25.80410236329884,-80.19120728404033,:25.804690904815505,-80.19058548797585,25.802832351907647,-80.1922768646396,
102,15,40.48310781572004,0.004554415706747894,0:1058,:40.46935797999999,-79.92571594666667,:40.4706256,-79.9230903,40.4683397,-79.9300904,
103,719,40.75248444519416,0.001097838619167465,0:604,:25.793767577511755,-80.19480988405665,:25.794865145561445,-80.19474565728649,25.793084491377556,-80.19484511317746,
104,7,40.45508539912677,2.857385882498551E-4,0:1134,:40.46830322857143,-79.8974171,:40.468439,-79.8971406,40.4680349,-79.8976249,
105,348,40.52822078206687,0.0016343946445316051,0:495,:40.45706290575865,-79.9738424832118,:40.45795397780195,-79.97247236041886,40.456443588453865,-79.97476370760702,
106,1088,40.522092073213756,7.781182186927121E-4,0:7,:40.46167770150097,-79.96676455144862,:40.46218906853768,-79.96598864890417,40.46143511577953,-79.96741611898065,
107,393,40.526706664792925,0.0015153913494853,0:267,:40.458277362734485,-79.97208029352379,:40.45921083706482,-79.97096308116564,40.45742647136599,-79.97333424520592,
108,1119,40.74756740510371,9.62339996009227E-4,0:662,:25.78971858054422,-80.18906800553397,:25.790574329618565,-80.18836329971508,25.78875690253596,-80.1898156094285,
109,704,40.53567282683152,0.002142745173433306,0:522,:40.45118788260162,-79.9824959073918,:40.451883611232155,-79.98130118304552,40.44994702721417,-79.98424280028654,
110,511,40.53966614345592,0.0014851353162194795,0:396,:40.44821339798715,-79.98710062551372,:40.44894346818181,-79.98657902709176,40.44736907826352,-79.98832240745489,
111,3,40.47130666784459,8.718445439934102E-4,0:1146,:40.46608193333333,-79.91431943333333,:40.4666557,-79.913663,40.4654271,-79.9148147,
112,935,40.7452669031014,8.86129059450905E-4,0:673,:25.803911708432686,-80.18933126000867,:25.80444904531974,-80.18894961473413,25.803032192097355,-80.18952172384203,
113,1592,40.749186495313566,0.0015942145870808731,0:152,:25.789495102051642,-80.19067312177897,:25.790067468916686,-80.1897226243557,25.789119584487985,-80.19226716138249,
114,8,40.58523055441137,0.013190465581356803,0:937,:40.4666994875,-80.03003577499999,:40.4734529,-80.0190606,40.4593726,-80.0379247,
115,1,40.572519493445576,0.0,0:1076,:40.3998776,-80.0293154,:40.3998776,-80.0293154,40.3998776,-80.0293154,
116,400,40.533917260735684,0.001474951549951526,0:441,:40.45365713357564,-79.98025851078623,:40.454101518484435,-79.97962290382006,40.45277867157661,-79.98149397968265,
117,648,40.7484863886576,8.254358035862344E-4,0:324,:25.795780643186504,-80.19111430116357,:25.796181377092896,-80.19072626282386,25.79540445156676,-80.19193848565652,
118,2,40.46418125983381,5.4468018145617605E-5,0:1430,:40.467122849999996,-79.90688295000001,:40.4671508,-79.9068362,40.4670949,-79.9069297,
119,410,40.53945264740037,7.109325102119153E-4,0:539,:40.448293536190135,-79.98686889996563,:40.448599458810996,-79.9862271551689,40.447930761179194,-79.98741185071353,
120,756,40.74887549395129,0.0013545566417497666,0:409,:25.8104558619037,-80.19419782290815,:25.810944881159205,-80.19284397067959,25.810300694464058,-80.19535013143495,
121,8,40.47878899913068,5.879571745079326E-4,0:1014,:40.45836386249999,-79.9233458875,:40.4588702,-79.9231184,40.4578597,-79.9236938,
122,12,40.469709190861685,0.0010195997995609087,0:1462,:40.464587225,-79.91297007499999,:40.4649945,-79.9122431,40.4641175,-79.9139048,
123,3,40.72752624207168,1.656123519271684E-4,0:1198,:25.7903914,-80.16881553333333,:25.7905567,-80.1688054,25.7902268,-80.1688257,
124,14,40.45831213104706,9.598687937696533E-4,0:1062,:40.46643737142857,-79.90104142142856,:40.4666784,-79.900104,40.4659919,-79.9018193,
125,524,40.52701905627265,9.732927310923526E-4,0:577,:40.45834510092036,-79.97238547121094,:40.459029779090386,-79.97189174603746,40.45780565448681,-79.97307721866767,
126,12,40.76070338221865,0.017949934998268493,0:1353,:25.804493883333336,-80.20513100833332,:25.8218566,-80.2048055,25.7865469,-80.2057934,
127,568,40.53552739459663,5.420040840853806E-4,0:865,:40.45239048171154,-79.98212765469144,:40.45265582563826,-79.98165494563308,40.45213264863289,-79.982485099842,
128,441,40.539570494328785,0.001163338649809814,0:445,:40.44835479756158,-79.98697748668623,:40.449001715020366,-79.9859166474506,40.44769163548466,-79.98778269810566,
129,33,40.74681583003443,0.004418906060005062,0:1218,:25.79910686060606,-80.19002564545454,:25.7996666,-80.1856242,25.7986718,-80.19359,
130,16,40.49016257859228,0.0018790714587776766,0:1092,:40.4660012,-79.93350636875,:40.4662204,-79.9319395,40.4657103,-79.9353817,
131,859,40.52954619078375,9.432140392398435E-4,0:821,:40.45596262859899,-79.97539181853939,:40.456332228419676,-79.97498004088891,40.45546445694132,-79.97619274158396,
132,356,40.53393053369444,0.001527872491060157,0:383,:40.45252019505837,-79.98048041690663,:40.45333502616752,-79.97918679002156,40.4521585145178,-79.98104179610098,
133,1307,40.53162717109281,0.0011763685494268334,0:595,:40.45551587950378,-79.97758943584968,:40.45617180327493,-79.97661290783138,40.454896505084115,-79.97860157661772,
134,955,40.74471378224682,8.571901792928096E-4,0:598,:25.810568638957655,-80.18998765010217,:25.810841112165722,-80.18921807442702,25.809881843119364,-80.19082735754178,
135,19,40.75839661495247,0.01466515115284932,0:1337,:25.817698836842105,-80.2052012368421,:25.818235,-80.1961339,25.8169607,-80.2198478,
136,1336,40.748790625523576,0.0012089875608188767,0:516,:25.791645455963284,-80.19066519939199,:25.792684895415665,-80.18987593421221,25.790607901455818,-80.19187054631722,
137,12,40.7718534587094,0.015348026532342062,0:1290,:25.790304308333333,-80.21386678333334,:25.7908191,-80.1985213,25.7899358,-80.2205556,
138,593,40.53407714836898,0.001173211239188676,0:773,:40.45357664849839,-79.98043581770071,:40.45400125934916,-79.97969700638295,40.45290207217292,-79.98139569862711,
139,4,40.74960312530846,6.996353514352827E-5,0:1196,:25.785164025,-80.190301675,:25.7852316,-80.1902724,25.7851256,-80.1903285,
140,8,40.75405833179359,0.004082721500209018,0:872,:25.7909197125,-80.195887675,:25.7930188,-80.1943228,25.7871488,-80.1981979,
141,34,40.722950823894436,0.003677767138378453,0:1453,:25.78365557941177,-80.1629262882353,:25.7850928,-80.1594415,25.7824799,-80.1653789,
142,565,40.75070196607899,7.369191614779483E-4,0:730,:25.79010339346928,-80.19232551712915,:25.79061566272025,-80.192233973059,25.78936855277895,-80.1925142180946,
143,752,40.74884451953976,0.0013344507166772688,0:395,:25.795776580692653,-80.19147765719683,:25.796302108820946,-80.19057292379077,25.795312008676646,-80.19281026726765,
144,462,40.534770565769556,0.0013418196499465449,0:78,:40.451870780922455,-79.98145346980697,:40.452563612183226,-79.98030435500979,40.451338993564256,-79.98213534284052,
145,712,40.752013956424854,0.0010098952043166157,0:171,:25.79660610940609,-80.19485199720701,:25.79744469038401,-80.19478005491062,25.795598093981642,-80.19502662152249,
146,468,40.539531105786274,6.555604506762528E-4,0:323,:40.448269526856166,-79.98695306105928,:40.44854399558344,-79.98641513318401,40.44788610270318,-79.98748479917471,
147,1820,40.74751543033093,8.711140433172751E-4,0:225,:25.789794312845448,-80.18902906062203,:25.790664151591695,-80.18864344884807,25.78904180430599,-80.18929436298517,
148,1145,40.52205646083664,9.955442379917514E-4,0:67,:40.4616812506058,-79.96672769232198,:40.46201045484074,-79.96584220696161,40.46126235034016,-79.96763081518031,
149,1616,40.744378577355626,0.001086658777956821,0:69,:25.810599791109507,-80.18965257976629,:25.81095739750728,-80.18915007167337,25.81026997690654,-80.19073892086756,
150,1151,40.74741685335149,8.385449320426895E-4,0:774,:25.80115164875413,-80.19101137649568,:25.801952011050385,-80.19038520439152,25.800315113891415,-80.19159783818162,
151,1101,40.74713608767437,9.315706022432623E-4,0:173,:25.79171993101049,-80.18899671123185,:25.79262509909971,-80.18868638223955,25.79079138814266,-80.18920616121655,
152,1,40.76189838822558,0.0,0:1356,:25.8074843,-80.2068932,:25.8074843,-80.2068932,25.8074843,-80.2068932,
153,16,40.447719499003846,0.0026532737321165955,0:1463,:40.46197348125,-79.89109226875,:40.4627013,-79.8891903,40.4612157,-79.8936536,
154,496,40.752122516727034,0.0013689722721010903,0:712,:25.79612555273107,-80.19487427073567,:25.796827474025957,-80.19469165938818,25.794756580808745,-80.19499803458464,
155,25,40.476672228014664,0.009948326675086234,0:1080,:40.472546308000005,-79.91858555599998,:40.4745421,-79.9119689,40.4703344,-79.9284807,
156,4,40.745449689693956,6.368936022719676E-4,0:1252,:25.820391125,-80.1925319,:25.8207069,-80.1921855,25.8200903,-80.193085,
